[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962

UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:   0%|          | 65/20000 [00:03<37:04,  8.96it/s]
UPI-TRM RL training:   0%|          | 67/20000 [00:04<39:58,  8.31it/s]
UPI-TRM RL training:   0%|          | 68/20000 [00:04<39:27,  8.42it/s]
UPI-TRM RL training:   0%|          | 69/20000 [00:04<39:02,  8.51it/s]
UPI-TRM RL training:   0%|          | 70/20000 [00:04<45:06,  7.36it/s]
UPI-TRM RL training:   0%|          | 71/20000 [00:04<47:18,  7.02it/s]
UPI-TRM RL training:   0%|          | 72/20000 [00:04<47:53,  6.93it/s]
UPI-TRM RL training:   0%|          | 73/20000 [00:05<47:44,  6.96it/s]
UPI-TRM RL training:   0%|          | 74/20000 [00:05<48:17,  6.88it/s]
UPI-TRM RL training:   0%|          | 75/20000 [00:05<48:24,  6.86it/s]
UPI-TRM RL training:   0%|          | 76/20000 [00:05<48:10,  6.89it/s]
UPI-TRM RL training:   0%|          | 77/20000 [00:05<48:15,  6.88it/s]
UPI-TRM RL training:   0%|          | 78/20000 [00:05<51:12,  6.48it/s]
UPI-TRM RL training:   0%|          | 79/20000 [00:05<48:14,  6.88it/s]
UPI-TRM RL training:   0%|          | 80/20000 [00:06<47:56,  6.92it/s]
UPI-TRM RL training:   0%|          | 81/20000 [00:06<48:27,  6.85it/s]
UPI-TRM RL training:   0%|          | 82/20000 [00:06<47:42,  6.96it/s]
UPI-TRM RL training:   0%|          | 83/20000 [00:06<46:30,  7.14it/s]
UPI-TRM RL training:   0%|          | 84/20000 [00:06<49:14,  6.74it/s]
UPI-TRM RL training:   0%|          | 85/20000 [00:06<51:21,  6.46it/s]
UPI-TRM RL training:   0%|          | 86/20000 [00:07<53:04,  6.25it/s]
UPI-TRM RL training:   0%|          | 87/20000 [00:07<54:20,  6.11it/s]
UPI-TRM RL training:   0%|          | 88/20000 [00:07<55:02,  6.03it/s]
UPI-TRM RL training:   0%|          | 89/20000 [00:07<53:33,  6.20it/s]
UPI-TRM RL training:   0%|          | 90/20000 [00:07<51:41,  6.42it/s]
UPI-TRM RL training:   0%|          | 91/20000 [00:07<50:02,  6.63it/s]
UPI-TRM RL training:   0%|          | 92/20000 [00:07<49:36,  6.69it/s]
UPI-TRM RL training:   0%|          | 93/20000 [00:08<48:29,  6.84it/s]
UPI-TRM RL training:   0%|          | 94/20000 [00:08<48:36,  6.83it/s]
UPI-TRM RL training:   0%|          | 95/20000 [00:08<51:05,  6.49it/s]
UPI-TRM RL training:   0%|          | 96/20000 [00:08<50:17,  6.60it/s]
UPI-TRM RL training:   0%|          | 97/20000 [00:08<49:30,  6.70it/s]
UPI-TRM RL training:   0%|          | 98/20000 [00:08<51:05,  6.49it/s]
UPI-TRM RL training:   0%|          | 99/20000 [00:09<50:10,  6.61it/s]
                                                                       
[step 00100] q_loss=24.608761 mean_q=-1.271 epsilon=0.924

UPI-TRM RL training:   0%|          | 99/20000 [00:09<50:10,  6.61it/s]
                                                                       
[step 00100] eval_success_rate=0.000 eval_mean_score=4.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   0%|          | 99/20000 [00:26<50:10,  6.61it/s]
                                                                       
[step 00100] PROGRESS: filled=10.20 violations=1.42 zero_cand=0.50

UPI-TRM RL training:   0%|          | 99/20000 [00:26<50:10,  6.61it/s]
UPI-TRM RL training:   0%|          | 100/20000 [00:26<30:11:15,  5.46s/it]
UPI-TRM RL training:   1%|          | 101/20000 [00:26<21:19:48,  3.86s/it]
UPI-TRM RL training:   1%|          | 102/20000 [00:27<15:07:54,  2.74s/it]
UPI-TRM RL training:   1%|          | 103/20000 [00:27<10:47:26,  1.95s/it]
UPI-TRM RL training:   1%|          | 104/20000 [00:27<7:43:16,  1.40s/it] 
UPI-TRM RL training:   1%|          | 105/20000 [00:27<5:40:38,  1.03s/it]
UPI-TRM RL training:   1%|          | 106/20000 [00:27<4:10:11,  1.33it/s]
UPI-TRM RL training:   1%|          | 107/20000 [00:27<3:07:05,  1.77it/s]
UPI-TRM RL training:   1%|          | 108/20000 [00:27<2:28:53,  2.23it/s]
UPI-TRM RL training:   1%|          | 109/20000 [00:28<1:55:54,  2.86it/s]
UPI-TRM RL training:   1%|          | 110/20000 [00:28<1:35:32,  3.47it/s]
UPI-TRM RL training:   1%|          | 111/20000 [00:28<1:22:36,  4.01it/s]
UPI-TRM RL training:   1%|          | 112/20000 [00:28<1:08:46,  4.82it/s]
UPI-TRM RL training:   1%|          | 113/20000 [00:28<1:06:05,  5.02it/s]
UPI-TRM RL training:   1%|          | 114/20000 [00:28<1:04:47,  5.12it/s]
UPI-TRM RL training:   1%|          | 115/20000 [00:28<1:03:34,  5.21it/s]
UPI-TRM RL training:   1%|          | 116/20000 [00:29<58:48,  5.64it/s]  
UPI-TRM RL training:   1%|          | 117/20000 [00:29<55:15,  6.00it/s]
UPI-TRM RL training:   1%|          | 118/20000 [00:29<49:10,  6.74it/s]
UPI-TRM RL training:   1%|          | 119/20000 [00:29<54:00,  6.14it/s]
UPI-TRM RL training:   1%|          | 120/20000 [00:29<56:38,  5.85it/s]
UPI-TRM RL training:   1%|          | 121/20000 [00:29<55:14,  6.00it/s]
UPI-TRM RL training:   1%|          | 122/20000 [00:30<52:42,  6.29it/s]
UPI-TRM RL training:   1%|          | 123/20000 [00:30<50:19,  6.58it/s]
UPI-TRM RL training:   1%|          | 124/20000 [00:30<50:44,  6.53it/s]
UPI-TRM RL training:   1%|          | 125/20000 [00:30<56:11,  5.89it/s]
UPI-TRM RL training:   1%|          | 126/20000 [00:30<52:48,  6.27it/s]
UPI-TRM RL training:   1%|          | 127/20000 [00:30<52:17,  6.33it/s]
UPI-TRM RL training:   1%|          | 128/20000 [00:30<48:52,  6.78it/s]
UPI-TRM RL training:   1%|          | 129/20000 [00:31<46:48,  7.07it/s]
UPI-TRM RL training:   1%|          | 130/20000 [00:31<45:14,  7.32it/s]
UPI-TRM RL training:   1%|          | 131/20000 [00:31<44:48,  7.39it/s]
UPI-TRM RL training:   1%|          | 132/20000 [00:31<48:43,  6.80it/s]
UPI-TRM RL training:   1%|          | 133/20000 [00:31<48:20,  6.85it/s]
UPI-TRM RL training:   1%|          | 134/20000 [00:31<47:22,  6.99it/s]
UPI-TRM RL training:   1%|          | 135/20000 [00:32<52:21,  6.32it/s]
UPI-TRM RL training:   1%|          | 136/20000 [00:32<52:25,  6.31it/s]
UPI-TRM RL training:   1%|          | 137/20000 [00:32<47:42,  6.94it/s]
UPI-TRM RL training:   1%|          | 138/20000 [00:32<46:50,  7.07it/s]
UPI-TRM RL training:   1%|          | 139/20000 [00:32<46:42,  7.09it/s]
UPI-TRM RL training:   1%|          | 140/20000 [00:32<45:58,  7.20it/s]
UPI-TRM RL training:   1%|          | 141/20000 [00:32<47:30,  6.97it/s]
UPI-TRM RL training:   1%|          | 142/20000 [00:32<48:40,  6.80it/s]
UPI-TRM RL training:   1%|          | 143/20000 [00:33<49:52,  6.63it/s]
UPI-TRM RL training:   1%|          | 144/20000 [00:33<47:18,  7.00it/s]
UPI-TRM RL training:   1%|          | 145/20000 [00:33<44:52,  7.37it/s]
UPI-TRM RL training:   1%|          | 146/20000 [00:33<41:51,  7.91it/s]
UPI-TRM RL training:   1%|          | 147/20000 [00:33<40:00,  8.27it/s]
UPI-TRM RL training:   1%|          | 148/20000 [00:33<41:39,  7.94it/s]
UPI-TRM RL training:   1%|          | 149/20000 [00:33<44:59,  7.35it/s]
                                                                        
[step 00150] q_loss=10.486135 mean_q=-1.493 epsilon=0.886

UPI-TRM RL training:   1%|          | 149/20000 [00:34<44:59,  7.35it/s]
UPI-TRM RL training:   1%|          | 150/20000 [00:34<44:08,  7.50it/s]
UPI-TRM RL training:   1%|          | 151/20000 [00:34<43:32,  7.60it/s]
UPI-TRM RL training:   1%|          | 152/20000 [00:34<46:36,  7.10it/s]
UPI-TRM RL training:   1%|          | 153/20000 [00:34<46:02,  7.19it/s]
UPI-TRM RL training:   1%|          | 154/20000 [00:34<45:07,  7.33it/s]
UPI-TRM RL training:   1%|          | 155/20000 [00:34<45:08,  7.33it/s]
UPI-TRM RL training:   1%|          | 156/20000 [00:34<42:16,  7.82it/s]
UPI-TRM RL training:   1%|          | 157/20000 [00:34<39:35,  8.35it/s]
UPI-TRM RL training:   1%|          | 158/20000 [00:35<41:31,  7.96it/s]
UPI-TRM RL training:   1%|          | 159/20000 [00:35<42:52,  7.71it/s]
UPI-TRM RL training:   1%|          | 160/20000 [00:35<42:51,  7.72it/s]
UPI-TRM RL training:   1%|          | 161/20000 [00:35<45:20,  7.29it/s]
UPI-TRM RL training:   1%|          | 162/20000 [00:35<42:13,  7.83it/s]
UPI-TRM RL training:   1%|          | 163/20000 [00:35<42:29,  7.78it/s]
UPI-TRM RL training:   1%|          | 164/20000 [00:35<42:02,  7.86it/s]
UPI-TRM RL training:   1%|          | 165/20000 [00:35<39:33,  8.36it/s]
UPI-TRM RL training:   1%|          | 166/20000 [00:36<40:58,  8.07it/s]
UPI-TRM RL training:   1%|          | 167/20000 [00:36<40:23,  8.18it/s]
UPI-TRM RL training:   1%|          | 168/20000 [00:36<41:47,  7.91it/s]
UPI-TRM RL training:   1%|          | 169/20000 [00:36<44:13,  7.47it/s]
UPI-TRM RL training:   1%|          | 170/20000 [00:36<44:45,  7.38it/s]
UPI-TRM RL training:   1%|          | 171/20000 [00:36<48:08,  6.86it/s]
UPI-TRM RL training:   1%|          | 172/20000 [00:37<53:43,  6.15it/s]
UPI-TRM RL training:   1%|          | 173/20000 [00:37<52:17,  6.32it/s]
UPI-TRM RL training:   1%|          | 174/20000 [00:37<53:18,  6.20it/s]
UPI-TRM RL training:   1%|          | 175/20000 [00:37<53:48,  6.14it/s]
UPI-TRM RL training:   1%|          | 176/20000 [00:37<49:24,  6.69it/s]
UPI-TRM RL training:   1%|          | 177/20000 [00:37<46:28,  7.11it/s]
UPI-TRM RL training:   1%|          | 178/20000 [00:37<44:08,  7.49it/s]
UPI-TRM RL training:   1%|          | 179/20000 [00:37<43:17,  7.63it/s]
UPI-TRM RL training:   1%|          | 180/20000 [00:38<44:18,  7.46it/s]
UPI-TRM RL training:   1%|          | 181/20000 [00:38<45:05,  7.33it/s]
UPI-TRM RL training:   1%|          | 182/20000 [00:38<45:31,  7.26it/s]
